product_id,ticker,underlying_asset,effective_trading_date,product_active,authoritative_value_available,first_publication_reconstructable,revision_versioned,measure_type,coverage_status
BTC_GBTC,GBTC,BTC,2024-12-19,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2024-12-20,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2024-12-23,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2024-12-24,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2024-12-26,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2024-12-27,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2024-12-30,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2024-12-31,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-02,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-03,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-06,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-07,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-08,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-10,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-13,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-14,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-15,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-16,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-17,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-21,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-22,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-23,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-24,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-27,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-28,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-29,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-30,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-01-31,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-02-03,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-02-04,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-02-05,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-02-06,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-02-07,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-02-10,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-02-11,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-02-12,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-02-13,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-02-14,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-02-18,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-02-19,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-02-20,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-02-21,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-02-24,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-02-25,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-02-26,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-02-27,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-02-28,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-03,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-04,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-05,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-06,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-07,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-10,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-11,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-12,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-13,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-14,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-17,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-18,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-19,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-20,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-21,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-24,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-25,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-26,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-27,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-28,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-03-31,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-01,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-02,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-03,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-04,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-07,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-08,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-09,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-10,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-11,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-14,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-15,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-16,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-17,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-21,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-22,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-23,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-24,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-25,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-28,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-29,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-04-30,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-01,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-02,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-05,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-06,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-07,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-08,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-09,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-12,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-13,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-14,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-15,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-16,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-19,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-20,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-21,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-22,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-23,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-27,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-28,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-29,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-05-30,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-02,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-03,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-04,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-05,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-06,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-09,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-10,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-11,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-12,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-13,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-16,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-17,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-18,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-20,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-23,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-24,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-25,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-26,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-27,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-06-30,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-01,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-02,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-03,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-07,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-08,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-09,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-10,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-11,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-14,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-15,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-16,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-17,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-18,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-21,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-22,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-23,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-24,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-25,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-28,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-29,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-30,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-07-31,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-08-01,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-08-04,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-08-05,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-08-06,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
BTC_GBTC,GBTC,BTC,2025-08-07,True,False,False,False,unavailable,missing_daily_authoritative_flow_creation_measure
